const LABELS = {
    "5CsiGTsNBAn1bNiGNEd5LYpo6bm3PXT5ogPrQmvpZaUb2XzZ": "LetsFuckingDump",
    "5HbHzJNM4GjSv8xbo6aHPxevk4MiLxX5Tw3NKWa2x4jHZmT7": "bot",
    "5GhL5KejqsD2MwY9jSDqmivabEFfBG6DySSH2AxEw6CDSHXV": "bot",
    "5EFCi9RG3YZGJ597KBa426X2t3j4GePHuRvh8JBwaev5TeJo": "bot",
    "5GjC7a5UA6oaSfvsyEFHSrxnuLs8LPC7pMpaAuXGH6j2bezx": "bot",
    "5HgstTMBTq73P9e8LGfQ1bneN7WaD1K4gyZXTrM1ZSvj2tSN": "bot",
    "5HDsLdo4HUhaRGD51J9XxRTbSosnMuZLrPkhDtuKBNanJCmY": "bot",
    "5GHrA88kdA9mZqGuEEz5JU1rmwERKVLUB7ZctBP4DHVQkZww": "bot",
    "5H3oEExzj2sPe2MDXudMkDAPfzuXwB5LaYMUGwj3DH4Vgywf": "bot",
    "5GBYZMBarDjzumZPC9srDzvBrgporVwrmBdZyH6zvoVV7scv": "bot",
    "5GhSdA8G4q7mNW9s9RqS4tLjtowFYTBMptEQ8b6WPBnRA8R5": "bot",
    "5CS96ckqKnd2snQ4rQKAvUpMh2pikRmCHb4H7TDzEt2AM9ZB": "bot",
    "5FvVQs72yKVHHwT8g7ovwjbD7rYnmEXP2DLpeQXnK5dqF8RJ": "bot",
    "5ETiXqFwwk2ZPkpi743sP2iZu32bpJh2aPpBVb94K4wzrspS": "bot",
    "5EDAcbAUbNgr1GiCkBu8w5UpebgTr5GHgNmMgio8kzMcfh9g": "bot",
    "5Ft4UG55aN3fj5WJ6gwEL7t5j3gK2o6ZC2FGhn4LWQVSGaZg": "bot",
    "5GnX8BfVa3HB412HNpTw4GxmwcX7Q73ThgvKfcRjK6ZXeQ1b": "bot",
    "5ELVWX5CVWdWwq6JEQhhJdHJ7QskGhddZwSa9tGupHTQRR2V": "bot",
    "5CLTnQ123XCGf6S6v6qzH8AeswGGXa91nC3f1qGEjHcjHrvF": "bot",
    "5Fujz4RWBAs4idqnnV3aAgJ3DkCDsSWgUHDhG8pEinHhpTQF": "bot",
    "5Evsh6VqUEE53FMBAg6LCeXPA9RJw7PYdKfFKEfaYezT2Uv1": "bot",
    "5HjcShoMDC3j2kFMDTpBhGczT3NDPaMAtjHWYSkENff12qsK": "bot",
    "5EqQkYyvKoHAvhKscNuzHDypgSsFNjjRyiEeL9MM8kG3e3G5": "bot",
    "5DWqAqCXr35dLg8SXwUnogipGJaos2uyMyDpav9oCp3bdFZB": "bot",
    "5EFXXFm3WKDXk5QmZLr1H4CdDu2245VPjoL9HhegqeD6zDa3": "bot",
    "5EvHxAn5RBbMXSpgv5fYPikdtgwox9b8vynpVbNm1qPanR57": "bot",
    "5DfLRVa3RSqQdaj95CjYx5KyHUXndRU76HDEE3dZ8F8DDV6Y": "bot",
    "5ECaz1k1ZAvqfatfTEA3NyWuCfx3o1LRED5M1TbdU3WxQU5Z": "bot",
    "5HeAHenSFaNBmjmLih7hjySRVxk4kvLL1nMyx6yhkoQYQc1o": "bot",
    "5D1tX2W1wuDhP8Kn5m79s3VSUA82VUjg6ivGp6wGt497zKRe": "bot",
    "5HK1VMQPede7r7WNJcdSzJbu8rsZyZ4Y6u3LZGitozz6heJ7": "bot",
    "5HbHYvSdwZu8vDUKFX4xNqMWmWZnzd1AGAc1tKs1HAzghhjv": "bot",
    "5EqGrcHwtNwKUbsG4vxXXci53Rxe8TqM2v8G3Zh6nkDZgKHd": "bot",
    "5CK6LgLg2R1X6do5Qoxc1i2eoAj5WiGhPWgRcp8aWWyLqupY": "bot",
    "5FWJ4dfsHppAeceB9PRb4q29vtRphGNKV97SicC1bKEvWXWk": "bot",
    "5DXdau6zPUL6cd85WfqfKpbT3kSDgtK2VH9usmoxcakm6cZS": "bot",
    "5DXYuxYkUudh2doWt2UsCzjLnnbui8dBmJdQArRn64Rqeizx": "bot",
    "5HNchfbqDhZJFnr3EBGVgp92aim1YYpicrv6dkzhgiyLfYqC": "bot",
};
